FNDA:0,com.mediatek.jacoco2lcov.lcov.LCOVUtils.lambda$constructLCOVData$10(Lcom/mediatek/jacoco2lcov/lcov/SourceFileData;)
FNDA:0,com.mediatek.jacoco2lcov.lcov.LCOVUtils.writeLCOVData(Ljava/lang/String;Ljava/util/List;Ljava/lang/String;)Lcom/mediatek/jacoco2lcov/util/Either;
FNDA:0,com.mediatek.jacoco2lcov.lcov.LCOVUtils.generateLCOVData(Ljava/util/List;Ljava/lang/String;Ljava/io/PrintWriter;Ljava/lang/String;)Lcom/mediatek/jacoco2lcov/util/Either;
FNF:18
FNH:0
BRDA:95,0,0,0
BRDA:95,0,1,0
BRDA:100,0,0,0
BRDA:100,0,1,0
BRDA:105,0,0,0
BRDA:105,0,1,0
BRDA:113,0,0,0
BRDA:113,0,1,0
BRDA:120,0,0,0
BRDA:120,0,1,0
BRDA:181,0,0,0
BRDA:181,0,1,0
BRDA:182,0,0,0
BRDA:182,0,1,0
BRDA:194,0,0,0
BRDA:194,0,1,0
BRDA:200,0,0,0
BRDA:200,0,1,0
BRDA:202,0,0,0
BRDA:202,0,1,0
BRDA:203,0,0,0
BRDA:203,0,1,0
BRDA:221,0,0,0
BRDA:221,0,1,0
BRDA:224,0,0,0
BRDA:224,0,1,0
BRDA:248,0,0,0
BRDA:248,0,1,0
BRDA:262,0,0,0
BRDA:262,0,1,0
BRDA:269,0,0,0
BRDA:269,0,1,0
BRDA:282,0,0,0
BRDA:282,0,1,0
BRDA:284,0,0,0
BRDA:284,0,1,0
BRDA:286,0,0,0
BRDA:286,0,1,0
BRDA:293,0,0,0
BRDA:293,0,1,0
BRDA:297,0,0,0
BRDA:297,0,1,0
BRDA:299,0,0,0
BRDA:299,0,1,0
BRDA:321,0,0,0
BRDA:321,0,1,0
BRDA:323,0,0,0
BRDA:323,0,1,0
BRDA:328,0,0,0
BRDA:328,0,1,0
BRDA:329,0,0,0
BRDA:329,0,1,0
BRDA:331,0,0,0
BRDA:331,0,1,0
BRDA:345,0,0,0
BRDA:345,0,1,0
BRDA:347,0,0,0
BRDA:347,0,1,0
BRDA:352,0,0,0
BRDA:352,0,1,0
BRF:60
BRH:0
DA:72,0
DA:73,0
DA:77,0
DA:93,0
DA:94,0
DA:95,0
DA:96,0
DA:98,0
DA:99,0
DA:100,0
DA:101,0
DA:103,0
DA:104,0
DA:105,0
DA:106,0
DA:107,0
DA:108,0
DA:111,0
DA:112,0
DA:113,0
DA:114,0
DA:115,0
DA:116,0
DA:120,0
DA:121,0
DA:124,0
DA:128,0
DA:129,0
DA:132,0
DA:133,0
DA:144,0
DA:145,0
DA:146,0
DA:147,0
DA:148,0
DA:163,0
DA:164,0
DA:167,0
DA:168,0
DA:169,0
DA:172,0
DA:173,0
DA:174,0
DA:176,0
DA:179,0
DA:181,0
DA:182,0
DA:183,0
DA:187,0
DA:191,0
DA:192,0
DA:193,0
DA:194,0
DA:195,0
DA:196,0
DA:197,0
DA:200,0
DA:201,0
DA:202,0
DA:203,0
DA:204,0
DA:206,0
DA:207,0
DA:211,0
DA:212,0
DA:215,0
DA:216,0
DA:220,0
DA:221,0
DA:222,0
DA:224,0
DA:225,0
DA:226,0
DA:227,0
DA:230,0
DA:239,0
DA:240,0
DA:242,0
DA:244,0
DA:245,0
DA:248,0
DA:251,0
DA:262,0
DA:264,0
DA:269,0
DA:272,0
DA:275,0
DA:277,0
DA:278,0
DA:282,0
DA:284,0
DA:286,0
DA:288,0
DA:289,0
DA:291,0
DA:292,0
DA:293,0
DA:294,0
DA:295,0
DA:297,0
DA:299,0
DA:301,0
DA:302,0
DA:303,0
DA:304,0
DA:305,0
DA:306,0
DA:310,0
DA:311,0
DA:318,0
DA:319,0
DA:321,0
DA:323,0
DA:325,0
DA:326,0
DA:328,0
DA:329,0
DA:331,0
DA:335,0
DA:336,0
DA:337,0
DA:339,0
DA:340,0
DA:343,0
DA:344,0
DA:345,0
DA:347,0
DA:349,0
DA:351,0
DA:352,0
DA:354,0
DA:355,0
DA:357,0
DA:361,0
DA:362,0
DA:365,0
DA:366,0
DA:368,0
LH:0
LF:138
end_of_record
TN:Jacoco2LCOV_Utility
SF:src/com/mediatek/jacoco2lcov/lcov/LineData.java
FN:51,com.mediatek.jacoco2lcov.lcov.LineData.<init>(Lcom/mediatek/jacoco2lcov/lcov/SourceFileData;ILorg/jacoco/core/analysis/ILine;)
FN:75,com.mediatek.jacoco2lcov.lcov.LineData.getLineNumber(I)
FN:80,com.mediatek.jacoco2lcov.lcov.LineData.hasCode(Z)
FN:85,com.mediatek.jacoco2lcov.lcov.LineData.isCovered(Z)
FN:90,com.mediatek.jacoco2lcov.lcov.LineData.isPartlyCovered(Z)
FN:95,com.mediatek.jacoco2lcov.lcov.LineData.isFullyCovered(Z)
FN:100,com.mediatek.jacoco2lcov.lcov.LineData.getBranchCount(I)
FN:105,com.mediatek.jacoco2lcov.lcov.LineData.getBranchesHit(I)
FN:116,com.mediatek.jacoco2lcov.lcov.LineData.getExecutionCount(I)
FNDA:0,com.mediatek.jacoco2lcov.lcov.LineData.<init>(Lcom/mediatek/jacoco2lcov/lcov/SourceFileData;ILorg/jacoco/core/analysis/ILine;)
FNDA:0,com.mediatek.jacoco2lcov.lcov.LineData.getLineNumber(I)
FNDA:0,com.mediatek.jacoco2lcov.lcov.LineData.hasCode(Z)
FNDA:0,com.mediatek.jacoco2lcov.lcov.LineData.isCovered(Z)
FNDA:0,com.mediatek.jacoco2lcov.lcov.LineData.isPartlyCovered(Z)
FNDA:0,com.mediatek.jacoco2lcov.lcov.LineData.isFullyCovered(Z)
FNDA:0,com.mediatek.jacoco2lcov.lcov.LineData.getBranchCount(I)
FNDA:0,com.mediatek.jacoco2lcov.lcov.LineData.getBranchesHit(I)
FNDA:0,com.mediatek.jacoco2lcov.lcov.LineData.getExecutionCount(I)
FNF:9
FNH:0
BRDA:80,0,0,0
BRDA:80,0,1,0
BRDA:85,0,0,0
BRDA:85,0,1,0
BRDA:85,0,2,0
BRDA:85,0,3,0
BRDA:90,0,0,0
BRDA:90,0,1,0
BRDA:95,0,0,0
BRDA:95,0,1,0
BRDA:119,0,0,0
BRDA:119,0,1,0
BRDA:119,0,2,0
BRDA:122,0,0,0
BRDA:122,0,1,0
BRDA:127,0,0,0
BRDA:127,0,1,0
BRF:17
BRH:0
DA:51,0
DA:52,0
DA:53,0
DA:54,0
DA:55,0
DA:75,0
DA:80,0
DA:85,0
DA:90,0
DA:95,0
DA:100,0
DA:105,0
DA:116,0
DA:117,0
DA:118,0
DA:119,0
DA:122,0
DA:123,0
DA:124,0
DA:127,0
DA:128,0
DA:131,0
LH:0
LF:22
end_of_record
TN:Jacoco2LCOV_Utility
SF:src/com/mediatek/jacoco2lcov/lcov/MethodData.java
FN:29,com.mediatek.jacoco2lcov.lcov.MethodData.<clinit>()
FN:60,com.mediatek.jacoco2lcov.lcov.MethodData.<init>(Lcom/mediatek/jacoco2lcov/lcov/ClassData;Lorg/jacoco/core/analysis/IMethodCoverage;)
FN:75,com.mediatek.jacoco2lcov.lcov.MethodData.dispose()
FN:94,com.mediatek.jacoco2lcov.lcov.MethodData.getClassData(Lcom/mediatek/jacoco2lcov/lcov/ClassData;)
FN:101,com.mediatek.jacoco2lcov.lcov.MethodData.getName(Ljava/lang/String;)
FN:106,com.mediatek.jacoco2lcov.lcov.MethodData.hasDebugInfo(Z)
FN:111,com.mediatek.jacoco2lcov.lcov.MethodData.getFirstLine(I)
FN:116,com.mediatek.jacoco2lcov.lcov.MethodData.getLastLine(I)
FN:125,com.mediatek.jacoco2lcov.lcov.MethodData.getExecutionCount(I)
FNDA:0,com.mediatek.jacoco2lcov.lcov.MethodData.<clinit>()
FNDA:0,com.mediatek.jacoco2lcov.lcov.MethodData.<init>(Lcom/mediatek/jacoco2lcov/lcov/ClassData;Lorg/jacoco/core/analysis/IMethodCoverage;)
FNDA:0,com.mediatek.jacoco2lcov.lcov.MethodData.dispose()
FNDA:0,com.mediatek.jacoco2lcov.lcov.MethodData.getClassData(Lcom/mediatek/jacoco2lcov/lcov/ClassData;)
FNDA:0,com.mediatek.jacoco2lcov.lcov.MethodData.getName(Ljava/lang/String;)
FNDA:0,com.mediatek.jacoco2lcov.lcov.MethodData.hasDebugInfo(Z)
FNDA:0,com.mediatek.jacoco2lcov.lcov.MethodData.getFirstLine(I)
FNDA:0,com.mediatek.jacoco2lcov.lcov.MethodData.getLastLine(I)
FNDA:0,com.mediatek.jacoco2lcov.lcov.MethodData.getExecutionCount(I)
FN:30,com.mediatek.jacoco2lcov.lcov.MethodData$1.<init>()
FN:33,com.mediatek.jacoco2lcov.lcov.MethodData$1.compare(Lcom/mediatek/jacoco2lcov/lcov/MethodData;Lcom/mediatek/jacoco2lcov/lcov/MethodData;)I
FNDA:0,com.mediatek.jacoco2lcov.lcov.MethodData$1.<init>()
FNDA:0,com.mediatek.jacoco2lcov.lcov.MethodData$1.compare(Lcom/mediatek/jacoco2lcov/lcov/MethodData;Lcom/mediatek/jacoco2lcov/lcov/MethodData;)I
FNF:11
FNH:0
BRDA:36,0,0,0
BRDA:36,0,1,0
BRDA:37,0,0,0
BRDA:37,0,1,0
BRDA:65,0,0,0
BRDA:65,0,1,0
BRDA:66,0,0,0
BRDA:66,0,1,0
BRDA:67,0,0,0
BRDA:67,0,1,0
BRDA:68,0,0,0
BRDA:68,0,1,0
BRDA:106,0,0,0
BRDA:106,0,1,0
BRF:14
BRH:0
DA:29,0
DA:30,0
DA:33,0
DA:34,0
DA:36,0
DA:37,0
DA:38,0
DA:60,0
DA:61,0
DA:62,0
DA:64,0
DA:65,0
DA:66,0
DA:67,0
DA:68,0
DA:70,0
DA:71,0
DA:75,0
DA:94,0
DA:101,0
DA:106,0
DA:111,0
DA:116,0
DA:125,0
LH:0
LF:24
end_of_record
TN:Jacoco2LCOV_Utility
SF:src/com/mediatek/jacoco2lcov/lcov/SourceFileData.java
FN:33,com.mediatek.jacoco2lcov.lcov.SourceFileData.<clinit>()
FN:59,com.mediatek.jacoco2lcov.lcov.SourceFileData.<init>(Ljava/lang/String;Lorg/jacoco/core/analysis/ISourceFileCoverage;)
FN:66,com.mediatek.jacoco2lcov.lcov.SourceFileData.lambda$new$0(Lcom/mediatek/jacoco2lcov/util/Pair;)Lcom/mediatek/jacoco2lcov/lcov/LineData;
FN:75,com.mediatek.jacoco2lcov.lcov.SourceFileData.addClass(Lorg/jacoco/core/analysis/IClassCoverage;)
FN:83,com.mediatek.jacoco2lcov.lcov.SourceFileData.sort()
FN:104,com.mediatek.jacoco2lcov.lcov.SourceFileData.getPathname(Ljava/lang/String;)
FN:109,com.mediatek.jacoco2lcov.lcov.SourceFileData.getPackageName(Ljava/lang/String;)
FN:114,com.mediatek.jacoco2lcov.lcov.SourceFileData.getFilePathname(Ljava/lang/String;)
FN:119,com.mediatek.jacoco2lcov.lcov.SourceFileData.getClasses(Ljava/util/List;)
FN:124,com.mediatek.jacoco2lcov.lcov.SourceFileData.getLines(Ljava/util/List;)
FNDA:0,com.mediatek.jacoco2lcov.lcov.SourceFileData.<clinit>()
FNDA:0,com.mediatek.jacoco2lcov.lcov.SourceFileData.<init>(Ljava/lang/String;Lorg/jacoco/core/analysis/ISourceFileCoverage;)
FNDA:0,com.mediatek.jacoco2lcov.lcov.SourceFileData.lambda$new$0(Lcom/mediatek/jacoco2lcov/util/Pair;)Lcom/mediatek/jacoco2lcov/lcov/LineData;
FNDA:0,com.mediatek.jacoco2lcov.lcov.SourceFileData.addClass(Lorg/jacoco/core/analysis/IClassCoverage;)
FNDA:0,com.mediatek.jacoco2lcov.lcov.SourceFileData.sort()
FNDA:0,com.mediatek.jacoco2lcov.lcov.SourceFileData.getPathname(Ljava/lang/String;)
FNDA:0,com.mediatek.jacoco2lcov.lcov.SourceFileData.getPackageName(Ljava/lang/String;)
FNDA:0,com.mediatek.jacoco2lcov.lcov.SourceFileData.getFilePathname(Ljava/lang/String;)
FNDA:0,com.mediatek.jacoco2lcov.lcov.SourceFileData.getClasses(Ljava/util/List;)
FNDA:0,com.mediatek.jacoco2lcov.lcov.SourceFileData.getLines(Ljava/util/List;)
FN:34,com.mediatek.jacoco2lcov.lcov.SourceFileData$1.<init>()
FN:37,com.mediatek.jacoco2lcov.lcov.SourceFileData$1.compare(Lcom/mediatek/jacoco2lcov/lcov/SourceFileData;Lcom/mediatek/jacoco2lcov/lcov/SourceFileData;)I
FNDA:0,com.mediatek.jacoco2lcov.lcov.SourceFileData$1.<init>()
FNDA:0,com.mediatek.jacoco2lcov.lcov.SourceFileData$1.compare(Lcom/mediatek/jacoco2lcov/lcov/SourceFileData;Lcom/mediatek/jacoco2lcov/lcov/SourceFileData;)I
FNF:12
FNH:0
BRDA:84,0,0,0
BRDA:84,0,1,0
BRF:2
BRH:0
DA:33,0
DA:34,0
DA:37,0
DA:59,0
DA:60,0
DA:61,0
DA:63,0
DA:65,0
DA:66,0
DA:67,0
DA:68,0
DA:75,0
DA:76,0
DA:83,0
DA:84,0
DA:85,0
DA:86,0
DA:104,0
DA:109,0
DA:114,0
DA:119,0
DA:124,0
LH:0
LF:22
end_of_record
TN:Jacoco2LCOV_Utility
SF:src/com/mediatek/jacoco2lcov/util/Either.java
FN:30,com.mediatek.jacoco2lcov.util.Either.left(Ljava/lang/Object;)Lcom/mediatek/jacoco2lcov/util/Either;
FN:35,com.mediatek.jacoco2lcov.util.Either.right(Ljava/lang/Object;)Lcom/mediatek/jacoco2lcov/util/Either;
FN:43,com.mediatek.jacoco2lcov.util.Either.from(Ljava/lang/Object;)Lcom/mediatek/jacoco2lcov/util/Either;
FN:51,com.mediatek.jacoco2lcov.util.Either.from(Ljava/lang/Object;Ljava/lang/Object;)Lcom/mediatek/jacoco2lcov/util/Either;
FN:59,com.mediatek.jacoco2lcov.util.Either.from(Ljava/util/function/Supplier;Ljava/lang/Object;)Lcom/mediatek/jacoco2lcov/util/Either;
FN:70,com.mediatek.jacoco2lcov.util.Either.when(ZLjava/lang/Object;Ljava/lang/Object;)Lcom/mediatek/jacoco2lcov/util/Either;
FN:79,com.mediatek.jacoco2lcov.util.Either.when(ZLjava/util/function/Supplier;Ljava/lang/Object;)Lcom/mediatek/jacoco2lcov/util/Either;
FN:88,com.mediatek.jacoco2lcov.util.Either.when(ZLjava/lang/Object;Ljava/util/function/Supplier;)Lcom/mediatek/jacoco2lcov/util/Either;
FN:97,com.mediatek.jacoco2lcov.util.Either.when(ZLjava/util/function/Supplier;Ljava/util/function/Supplier;)Lcom/mediatek/jacoco2lcov/util/Either;
FN:106,com.mediatek.jacoco2lcov.util.Either.unless(ZLjava/lang/Object;Ljava/lang/Object;)Lcom/mediatek/jacoco2lcov/util/Either;
FN:116,com.mediatek.jacoco2lcov.util.Either.unless(ZLjava/util/function/Supplier;Ljava/lang/Object;)Lcom/mediatek/jacoco2lcov/util/Either;
FN:125,com.mediatek.jacoco2lcov.util.Either.unless(ZLjava/lang/Object;Ljava/util/function/Supplier;)Lcom/mediatek/jacoco2lcov/util/Either;
FN:135,com.mediatek.jacoco2lcov.util.Either.unless(ZLjava/util/function/Supplier;Ljava/util/function/Supplier;)Lcom/mediatek/jacoco2lcov/util/Either;
FN:142,com.mediatek.jacoco2lcov.util.Either.<init>(ZLjava/lang/Object;Ljava/lang/Object;)
FN:166,com.mediatek.jacoco2lcov.util.Either.toString(Ljava/lang/String;)
FN:180,com.mediatek.jacoco2lcov.util.Either.debug(Lcom/mediatek/jacoco2lcov/util/Either;)
FN:185,com.mediatek.jacoco2lcov.util.Either.isLeft(Z)
FN:190,com.mediatek.jacoco2lcov.util.Either.getLeft(Ljava/lang/Object;)
FN:198,com.mediatek.jacoco2lcov.util.Either.isRight(Z)
FN:203,com.mediatek.jacoco2lcov.util.Either.get(Ljava/lang/Object;)
FN:215,com.mediatek.jacoco2lcov.util.Either.getOrElse(Ljava/lang/Object;)Ljava/lang/Object;
FN:220,com.mediatek.jacoco2lcov.util.Either.getOrElse(Ljava/util/function/Supplier;)Ljava/lang/Object;
FN:229,com.mediatek.jacoco2lcov.util.Either.leftCast(Lcom/mediatek/jacoco2lcov/util/Either;)
FN:239,com.mediatek.jacoco2lcov.util.Either.rightCast(Lcom/mediatek/jacoco2lcov/util/Either;)
FN:250,com.mediatek.jacoco2lcov.util.Either.removeNulls(Lcom/mediatek/jacoco2lcov/util/Either;)
FN:250,com.mediatek.jacoco2lcov.util.Either.lambda$removeNulls$0(Ljava/lang/Object;)Z
FN:258,com.mediatek.jacoco2lcov.util.Either.keep(Ljava/util/function/Predicate;)Lcom/mediatek/jacoco2lcov/util/Either;
FN:266,com.mediatek.jacoco2lcov.util.Either.map(Ljava/util/function/Function;)Lcom/mediatek/jacoco2lcov/util/Either;
FN:275,com.mediatek.jacoco2lcov.util.Either.flatMap(Ljava/util/function/Function;)Lcom/mediatek/jacoco2lcov/util/Either;
FN:284,com.mediatek.jacoco2lcov.util.Either.ifLeftDo(Ljava/util/function/Consumer;)Lcom/mediatek/jacoco2lcov/util/Either;
FN:294,com.mediatek.jacoco2lcov.util.Either.andEitherDo(Ljava/util/function/Consumer;Ljava/util/function/Consumer;)Lcom/mediatek/jacoco2lcov/util/Either;
FNDA:0,com.mediatek.jacoco2lcov.util.Either.left(Ljava/lang/Object;)Lcom/mediatek/jacoco2lcov/util/Either;
FNDA:0,com.mediatek.jacoco2lcov.util.Either.right(Ljava/lang/Object;)Lcom/mediatek/jacoco2lcov/util/Either;
FNDA:0,com.mediatek.jacoco2lcov.util.Either.from(Ljava/lang/Object;)Lcom/mediatek/jacoco2lcov/util/Either;
FNDA:0,com.mediatek.jacoco2lcov.util.Either.from(Ljava/lang/Object;Ljava/lang/Object;)Lcom/mediatek/jacoco2lcov/util/Either;
FNDA:0,com.mediatek.jacoco2lcov.util.Either.from(Ljava/util/function/Supplier;Ljava/lang/Object;)Lcom/mediatek/jacoco2lcov/util/Either;
FNDA:0,com.mediatek.jacoco2lcov.util.Either.when(ZLjava/lang/Object;Ljava/lang/Object;)Lcom/mediatek/jacoco2lcov/util/Either;
FNDA:0,com.mediatek.jacoco2lcov.util.Either.when(ZLjava/util/function/Supplier;Ljava/lang/Object;)Lcom/mediatek/jacoco2lcov/util/Either;
FNDA:0,com.mediatek.jacoco2lcov.util.Either.when(ZLjava/lang/Object;Ljava/util/function/Supplier;)Lcom/mediatek/jacoco2lcov/util/Either;
FNDA:0,com.mediatek.jacoco2lcov.util.Either.when(ZLjava/util/function/Supplier;Ljava/util/function/Supplier;)Lcom/mediatek/jacoco2lcov/util/Either;
FNDA:0,com.mediatek.jacoco2lcov.util.Either.unless(ZLjava/lang/Object;Ljava/lang/Object;)Lcom/mediatek/jacoco2lcov/util/Either;
FNDA:0,com.mediatek.jacoco2lcov.util.Either.unless(ZLjava/util/function/Supplier;Ljava/lang/Object;)Lcom/mediatek/jacoco2lcov/util/Either;
FNDA:0,com.mediatek.jacoco2lcov.util.Either.unless(ZLjava/lang/Object;Ljava/util/function/Supplier;)Lcom/mediatek/jacoco2lcov/util/Either;
FNDA:0,com.mediatek.jacoco2lcov.util.Either.unless(ZLjava/util/function/Supplier;Ljava/util/function/Supplier;)Lcom/mediatek/jacoco2lcov/util/Either;
FNDA:0,com.mediatek.jacoco2lcov.util.Either.<init>(ZLjava/lang/Object;Ljava/lang/Object;)
FNDA:0,com.mediatek.jacoco2lcov.util.Either.toString(Ljava/lang/String;)
FNDA:0,com.mediatek.jacoco2lcov.util.Either.debug(Lcom/mediatek/jacoco2lcov/util/Either;)
FNDA:0,com.mediatek.jacoco2lcov.util.Either.isLeft(Z)
FNDA:0,com.mediatek.jacoco2lcov.util.Either.getLeft(Ljava/lang/Object;)
FNDA:0,com.mediatek.jacoco2lcov.util.Either.isRight(Z)
FNDA:0,com.mediatek.jacoco2lcov.util.Either.get(Ljava/lang/Object;)
FNDA:0,com.mediatek.jacoco2lcov.util.Either.getOrElse(Ljava/lang/Object;)Ljava/lang/Object;
FNDA:0,com.mediatek.jacoco2lcov.util.Either.getOrElse(Ljava/util/function/Supplier;)Ljava/lang/Object;
FNDA:0,com.mediatek.jacoco2lcov.util.Either.leftCast(Lcom/mediatek/jacoco2lcov/util/Either;)
FNDA:0,com.mediatek.jacoco2lcov.util.Either.rightCast(Lcom/mediatek/jacoco2lcov/util/Either;)
FNDA:0,com.mediatek.jacoco2lcov.util.Either.removeNulls(Lcom/mediatek/jacoco2lcov/util/Either;)
FNDA:0,com.mediatek.jacoco2lcov.util.Either.lambda$removeNulls$0(Ljava/lang/Object;)Z
FNDA:0,com.mediatek.jacoco2lcov.util.Either.keep(Ljava/util/function/Predicate;)Lcom/mediatek/jacoco2lcov/util/Either;
FNDA:0,com.mediatek.jacoco2lcov.util.Either.map(Ljava/util/function/Function;)Lcom/mediatek/jacoco2lcov/util/Either;
FNDA:0,com.mediatek.jacoco2lcov.util.Either.flatMap(Ljava/util/function/Function;)Lcom/mediatek/jacoco2lcov/util/Either;
FNDA:0,com.mediatek.jacoco2lcov.util.Either.ifLeftDo(Ljava/util/function/Consumer;)Lcom/mediatek/jacoco2lcov/util/Either;
FNDA:0,com.mediatek.jacoco2lcov.util.Either.andEitherDo(Ljava/util/function/Consumer;Ljava/util/function/Consumer;)Lcom/mediatek/jacoco2lcov/util/Either;
FNF:31
FNH:0
BRDA:51,0,0,0
BRDA:51,0,1,0
BRDA:59,0,0,0
BRDA:59,0,1,0
BRDA:60,0,0,0
BRDA:60,0,1,0
BRDA:70,0,0,0
BRDA:70,0,1,0
BRDA:79,0,0,0
BRDA:79,0,1,0
BRDA:88,0,0,0
BRDA:88,0,1,0
BRDA:97,0,0,0
BRDA:97,0,1,0
BRDA:106,0,0,0
BRDA:106,0,1,0
BRDA:116,0,0,0
BRDA:116,0,1,0
BRDA:125,0,0,0
BRDA:125,0,1,0
BRDA:135,0,0,0
BRDA:135,0,1,0
BRDA:166,0,0,0
BRDA:166,0,1,0
BRDA:185,0,0,0
BRDA:185,0,1,0
BRDA:190,0,0,0
BRDA:190,0,1,0
BRDA:203,0,0,0
BRDA:203,0,1,0
BRDA:215,0,0,0
BRDA:215,0,1,0
BRDA:220,0,0,0
BRDA:220,0,1,0
BRDA:229,0,0,0
BRDA:229,0,1,0
BRDA:239,0,0,0
BRDA:239,0,1,0
BRDA:250,0,0,0
BRDA:250,0,1,0
BRDA:258,0,0,0
BRDA:258,0,1,0
BRDA:258,0,2,0
BRDA:258,0,3,0
BRDA:266,0,0,0
BRDA:266,0,1,0
BRDA:275,0,0,0
BRDA:275,0,1,0
BRDA:284,0,0,0
BRDA:284,0,1,0
BRDA:294,0,0,0
BRDA:294,0,1,0
BRF:52
BRH:0
DA:30,0
DA:35,0
DA:43,0
DA:51,0
DA:59,0
DA:60,0
DA:61,0
DA:70,0
DA:79,0
DA:88,0
DA:97,0
DA:106,0
DA:116,0
DA:125,0
DA:135,0
DA:142,0
DA:154,0
DA:155,0
DA:156,0
DA:157,0
DA:158,0
DA:166,0
DA:167,0
DA:169,0
DA:180,0
DA:185,0
DA:190,0
DA:191,0
DA:193,0
DA:198,0
DA:203,0
DA:204,0
DA:206,0
DA:215,0
DA:220,0
DA:229,0
DA:239,0
DA:250,0
DA:258,0
DA:266,0
DA:275,0
DA:284,0
DA:285,0
DA:294,0
DA:295,0
DA:297,0
DA:298,0
LH:0
LF:47
end_of_record
TN:Jacoco2LCOV_Utility
SF:src/com/mediatek/jacoco2lcov/util/ListF.java
FN:37,com.mediatek.jacoco2lcov.util.ListF.<clinit>()
FN:50,com.mediatek.jacoco2lcov.util.ListF.nil(Lcom/mediatek/jacoco2lcov/util/ListF;)
FN:58,com.mediatek.jacoco2lcov.util.ListF.nil(Ljava/lang/Class;)Lcom/mediatek/jacoco2lcov/util/ListF;
FN:66,com.mediatek.jacoco2lcov.util.ListF.cons(Ljava/lang/Object;Lcom/mediatek/jacoco2lcov/util/ListF;)Lcom/mediatek/jacoco2lcov/util/ListF;
FN:75,com.mediatek.jacoco2lcov.util.ListF.cons(Ljava/lang/Object;)Lcom/mediatek/jacoco2lcov/util/ListF;
FN:81,com.mediatek.jacoco2lcov.util.ListF.listOf(Ljava/lang/Class;[Ljava/lang/Object;)Lcom/mediatek/jacoco2lcov/util/ListF;
FN:87,com.mediatek.jacoco2lcov.util.ListF.list([Ljava/lang/Object;)Lcom/mediatek/jacoco2lcov/util/ListF;
FN:98,com.mediatek.jacoco2lcov.util.ListF.of([Ljava/lang/Object;)Lcom/mediatek/jacoco2lcov/util/ListF;
FN:103,com.mediatek.jacoco2lcov.util.ListF.from(Ljava/util/List;)Lcom/mediatek/jacoco2lcov/util/ListF;
FN:112,com.mediatek.jacoco2lcov.util.ListF.from(Ljava/util/Collection;)Lcom/mediatek/jacoco2lcov/util/ListF;
FN:118,com.mediatek.jacoco2lcov.util.ListF.from([Ljava/lang/Object;)Lcom/mediatek/jacoco2lcov/util/ListF;
FN:130,com.mediatek.jacoco2lcov.util.ListF.range(II)Lcom/mediatek/jacoco2lcov/util/ListF;
FN:154,com.mediatek.jacoco2lcov.util.ListF.<init>()
FN:158,com.mediatek.jacoco2lcov.util.ListF.<init>(Ljava/lang/Object;Lcom/mediatek/jacoco2lcov/util/ListF;)
FN:165,com.mediatek.jacoco2lcov.util.ListF.dispose()
FN:176,com.mediatek.jacoco2lcov.util.ListF.toString(Ljava/lang/String;)
FN:178,com.mediatek.jacoco2lcov.util.ListF.lambda$toString$0(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
FN:184,com.mediatek.jacoco2lcov.util.ListF.equals(Ljava/lang/Object;)Z
FN:190,com.mediatek.jacoco2lcov.util.ListF.equals(Lcom/mediatek/jacoco2lcov/util/ListF;Lcom/mediatek/jacoco2lcov/util/ListF;)Z
FN:210,com.mediatek.jacoco2lcov.util.ListF.debug(Lcom/mediatek/jacoco2lcov/util/ListF;)
FN:218,com.mediatek.jacoco2lcov.util.ListF.isNull(Z)
FN:223,com.mediatek.jacoco2lcov.util.ListF.isEmpty(Z)
FN:228,com.mediatek.jacoco2lcov.util.ListF.isNotEmpty(Z)
FN:236,com.mediatek.jacoco2lcov.util.ListF.get(Ljava/lang/Object;)
FN:244,com.mediatek.jacoco2lcov.util.ListF.getOrElse(Ljava/util/function/Supplier;)Ljava/lang/Object;
FN:252,com.mediatek.jacoco2lcov.util.ListF.getOrElse(Ljava/lang/Object;)Ljava/lang/Object;
FN:260,com.mediatek.jacoco2lcov.util.ListF.getOrElseNull(Ljava/lang/Object;)
FN:268,com.mediatek.jacoco2lcov.util.ListF.head(Ljava/lang/Object;)
FN:276,com.mediatek.jacoco2lcov.util.ListF.tail(Lcom/mediatek/jacoco2lcov/util/ListF;)
FN:284,com.mediatek.jacoco2lcov.util.ListF.car(Ljava/lang/Object;)
FN:289,com.mediatek.jacoco2lcov.util.ListF.cdr(Lcom/mediatek/jacoco2lcov/util/ListF;)
FN:296,com.mediatek.jacoco2lcov.util.ListF.toList(Ljava/util/List;)
FN:297,com.mediatek.jacoco2lcov.util.ListF.lambda$toList$1(Ljava/util/ArrayList;Ljava/lang/Object;)
FN:303,com.mediatek.jacoco2lcov.util.ListF.toArrayOf(Ljava/lang/Class;)[Ljava/lang/Object;
FN:319,com.mediatek.jacoco2lcov.util.ListF.removeNulls(Lcom/mediatek/jacoco2lcov/util/ListF;)
FN:319,com.mediatek.jacoco2lcov.util.ListF.lambda$removeNulls$2(Ljava/lang/Object;)Z
FN:326,com.mediatek.jacoco2lcov.util.ListF.length(I)
FN:340,com.mediatek.jacoco2lcov.util.ListF.forEach(Ljava/util/function/Consumer;)Lcom/mediatek/jacoco2lcov/util/ListF;
